

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct 04 11:13:25 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
    62                           	psect	stringtext56,global,class=STRCODE,delta=2,noexec
    63                           	psect	stringtext57,global,class=STRCODE,delta=2,noexec
    64                           	psect	stringtext58,global,class=STRCODE,delta=2,noexec
    65                           	psect	stringtext59,global,class=STRCODE,delta=2,noexec
    66                           	psect	stringtext60,global,class=STRCODE,delta=2,noexec
    67                           	psect	stringtext61,global,class=STRCODE,delta=2,noexec
    68                           	psect	stringtext62,global,class=STRCODE,delta=2,noexec
    69                           	psect	stringtext63,global,class=STRCODE,delta=2,noexec
    70                           	psect	stringtext64,global,class=STRCODE,delta=2,noexec
    71                           	psect	stringtext65,global,class=STRCODE,delta=2,noexec
    72                           	psect	stringtext66,global,class=STRCODE,delta=2,noexec
    73                           	psect	stringtext67,global,class=STRCODE,delta=2,noexec
    74                           	psect	stringtext68,global,class=STRCODE,delta=2,noexec
    75                           	psect	stringtext69,global,class=STRCODE,delta=2,noexec
    76                           	psect	stringtext70,global,class=STRCODE,delta=2,noexec
    77                           	psect	stringtext71,global,class=STRCODE,delta=2,noexec
    78                           	psect	stringtext72,global,class=STRCODE,delta=2,noexec
    79                           	psect	stringtext73,global,class=STRCODE,delta=2,noexec
    80                           	psect	stringtext74,global,class=STRCODE,delta=2,noexec
    81                           	psect	stringtext75,global,class=STRCODE,delta=2,noexec
    82                           	psect	stringtext76,global,class=STRCODE,delta=2,noexec
    83                           	psect	stringtext77,global,class=STRCODE,delta=2,noexec
    84                           	psect	stringtext78,global,class=STRCODE,delta=2,noexec
    85                           	psect	stringtext79,global,class=STRCODE,delta=2,noexec
    86                           	psect	stringtext80,global,class=STRCODE,delta=2,noexec
    87                           	psect	stringtext81,global,class=STRCODE,delta=2,noexec
    88                           	psect	stringtext82,global,class=STRCODE,delta=2,noexec
    89                           	psect	stringtext83,global,class=STRCODE,delta=2,noexec
    90                           	psect	stringtext84,global,class=STRCODE,delta=2,noexec
    91                           	psect	stringtext85,global,class=STRCODE,delta=2,noexec
    92                           	psect	stringtext86,global,class=STRCODE,delta=2,noexec
    93                           	psect	stringtext87,global,class=STRCODE,delta=2,noexec
    94                           	psect	stringtext88,global,class=STRCODE,delta=2,noexec
    95                           	psect	stringtext89,global,class=STRCODE,delta=2,noexec
    96                           	psect	stringtext90,global,class=STRCODE,delta=2,noexec
    97                           	psect	stringtext91,global,class=STRCODE,delta=2,noexec
    98                           	psect	stringtext92,global,class=STRCODE,delta=2,noexec
    99                           	psect	stringtext93,global,class=STRCODE,delta=2,noexec
   100                           	psect	stringtext94,global,class=STRCODE,delta=2,noexec
   101                           	psect	stringtext95,global,class=STRCODE,delta=2,noexec
   102                           	psect	stringtext96,global,class=STRCODE,delta=2,noexec
   103                           	psect	stringtext97,global,class=STRCODE,delta=2,noexec
   104                           	psect	stringtext98,global,class=STRCODE,delta=2,noexec
   105                           	psect	stringtext99,global,class=STRCODE,delta=2,noexec
   106                           	psect	stringtext100,global,class=STRCODE,delta=2,noexec
   107                           	psect	stringtext101,global,class=STRCODE,delta=2,noexec
   108                           	psect	stringtext102,global,class=STRCODE,delta=2,noexec
   109                           	psect	stringtext103,global,class=STRCODE,delta=2,noexec
   110                           	psect	stringtext104,global,class=STRCODE,delta=2,noexec
   111                           	psect	stringtext105,global,class=STRCODE,delta=2,noexec
   112                           	psect	stringtext106,global,class=STRCODE,delta=2,noexec
   113                           	psect	stringtext107,global,class=STRCODE,delta=2,noexec
   114                           	psect	stringtext108,global,class=STRCODE,delta=2,noexec
   115                           	psect	stringtext109,global,class=STRCODE,delta=2,noexec
   116                           	psect	stringtext110,global,class=STRCODE,delta=2,noexec
   117                           	psect	stringtext111,global,class=STRCODE,delta=2,noexec
   118                           	psect	stringtext112,global,class=STRCODE,delta=2,noexec
   119                           	psect	stringtext113,global,class=STRCODE,delta=2,noexec
   120                           	psect	stringtext114,global,class=STRCODE,delta=2,noexec
   121                           	psect	stringtext115,global,class=STRCODE,delta=2,noexec
   122                           	psect	stringtext116,global,class=STRCODE,delta=2,noexec
   123                           	psect	stringtext117,global,class=STRCODE,delta=2,noexec
   124                           	psect	stringtext118,global,class=STRCODE,delta=2,noexec
   125                           	psect	stringtext119,global,class=STRCODE,delta=2,noexec
   126                           	psect	stringtext120,global,class=STRCODE,delta=2,noexec
   127                           	psect	stringtext121,global,class=STRCODE,delta=2,noexec
   128                           	psect	cinit,global,class=CODE,merge=1,delta=2
   129                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
   130                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
   131                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
   132                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
   133                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
   134                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
   135                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
   136                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1,noexec
   137                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1,noexec
   138                           	psect	inittext,global,class=CODE,delta=2
   139                           	psect	clrtext,global,class=CODE,delta=2
   140                           	psect	cstackBANK5,global,class=BANK5,space=1,delta=1,noexec
   141                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
   142                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
   143                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
   144                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
   145                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
   146                           	psect	text1,local,class=CODE,merge=1,delta=2
   147                           	psect	text2,local,class=CODE,merge=1,delta=2
   148                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
   149                           	psect	text4,local,class=CODE,merge=1,delta=2
   150                           	psect	text5,local,class=CODE,merge=1,delta=2
   151                           	psect	text6,local,class=CODE,merge=1,delta=2
   152                           	psect	text7,local,class=CODE,merge=1,delta=2
   153                           	psect	text8,local,class=CODE,merge=1,delta=2
   154                           	psect	text9,local,class=CODE,merge=1,delta=2
   155                           	psect	text10,local,class=CODE,merge=1,delta=2
   156                           	psect	text11,local,class=CODE,merge=1,delta=2
   157                           	psect	text12,local,class=CODE,merge=1,delta=2
   158                           	psect	text13,local,class=CODE,merge=1,delta=2
   159                           	psect	text14,local,class=CODE,merge=1,delta=2
   160                           	psect	text15,local,class=CODE,merge=1,delta=2
   161                           	psect	text16,local,class=CODE,merge=1,delta=2
   162                           	psect	text17,local,class=CODE,merge=1,delta=2
   163                           	psect	text18,local,class=CODE,merge=1,delta=2
   164                           	psect	text19,local,class=CODE,merge=1,delta=2
   165                           	psect	text20,local,class=CODE,merge=1,delta=2
   166                           	psect	text21,local,class=CODE,merge=1,delta=2
   167                           	psect	text22,local,class=CODE,merge=1,delta=2
   168                           	psect	text23,local,class=CODE,merge=1,delta=2
   169                           	psect	text24,local,class=CODE,merge=1,delta=2
   170                           	psect	text25,local,class=CODE,merge=1,delta=2
   171                           	psect	text26,local,class=CODE,merge=1,delta=2
   172                           	psect	text27,local,class=CODE,merge=1,delta=2
   173                           	psect	text28,local,class=CODE,merge=1,delta=2
   174                           	psect	text29,local,class=CODE,merge=1,delta=2
   175                           	psect	text30,local,class=CODE,merge=1,delta=2
   176                           	psect	text31,local,class=CODE,merge=1,delta=2
   177                           	psect	text32,local,class=CODE,merge=1,delta=2
   178                           	psect	text33,local,class=CODE,merge=1,delta=2
   179                           	psect	text34,local,class=CODE,merge=1,delta=2
   180                           	psect	text35,local,class=CODE,merge=1,delta=2
   181                           	psect	text36,local,class=CODE,merge=1,delta=2
   182                           	psect	text37,local,class=CODE,merge=1,delta=2
   183                           	psect	text38,local,class=CODE,merge=1,delta=2
   184                           	psect	text39,local,class=CODE,merge=1,delta=2
   185                           	psect	text40,local,class=CODE,merge=1,delta=2
   186                           	psect	text41,local,class=CODE,merge=1,delta=2
   187                           	psect	text42,local,class=CODE,merge=1,delta=2
   188                           	psect	text43,local,class=CODE,merge=1,delta=2,group=3
   189                           	psect	text44,local,class=CODE,merge=1,delta=2,group=3
   190                           	psect	text45,local,class=CODE,merge=1,delta=2,group=3
   191                           	psect	text46,local,class=CODE,merge=1,delta=2,group=1
   192                           	psect	text47,local,class=CODE,merge=1,delta=2,group=1
   193                           	psect	text48,local,class=CODE,merge=1,delta=2,group=1
   194                           	psect	text49,local,class=CODE,merge=1,delta=2,group=1
   195                           	psect	text50,local,class=CODE,merge=1,delta=2,group=3
   196                           	psect	text51,local,class=CODE,merge=1,delta=2,group=3
   197                           	psect	text52,local,class=CODE,merge=1,delta=2,group=3
   198                           	psect	text53,local,class=CODE,merge=1,delta=2
   199                           	psect	text54,local,class=CODE,merge=1,delta=2
   200                           	psect	text55,local,class=CODE,merge=1,delta=2,group=3
   201                           	psect	text56,local,class=CODE,merge=1,delta=2,group=2
   202                           	psect	text57,local,class=CODE,merge=1,delta=2,group=2
   203                           	psect	text58,local,class=CODE,merge=1,delta=2
   204                           	psect	text59,local,class=CODE,merge=1,delta=2
   205                           	psect	text60,local,class=CODE,merge=1,delta=2
   206                           	psect	text61,local,class=CODE,merge=1,delta=2
   207                           	psect	text62,local,class=CODE,merge=1,delta=2
   208                           	psect	text63,local,class=CODE,merge=1,delta=2
   209                           	psect	text64,local,class=CODE,merge=1,delta=2
   210                           	psect	text65,local,class=CODE,merge=1,delta=2
   211                           	psect	text66,local,class=CODE,merge=1,delta=2
   212                           	psect	text67,local,class=CODE,merge=1,delta=2
   213                           	psect	text68,local,class=CODE,merge=1,delta=2
   214                           	psect	text69,local,class=CODE,merge=1,delta=2
   215                           	psect	text70,local,class=CODE,merge=1,delta=2
   216                           	psect	text71,local,class=CODE,merge=1,delta=2
   217                           	psect	text72,local,class=CODE,merge=1,delta=2
   218                           	psect	text73,local,class=CODE,merge=1,delta=2
   219                           	psect	text74,local,class=CODE,merge=1,delta=2
   220                           	psect	text75,local,class=CODE,merge=1,delta=2
   221                           	psect	text76,local,class=CODE,merge=1,delta=2
   222                           	psect	text77,local,class=CODE,merge=1,delta=2
   223                           	psect	text78,local,class=CODE,merge=1,delta=2
   224                           	psect	text79,local,class=CODE,merge=1,delta=2
   225                           	psect	text80,local,class=CODE,merge=1,delta=2
   226                           	psect	text81,local,class=CODE,merge=1,delta=2
   227                           	psect	text82,local,class=CODE,merge=1,delta=2
   228                           	psect	text83,local,class=CODE,merge=1,delta=2
   229                           	psect	text84,local,class=CODE,merge=1,delta=2
   230                           	psect	text85,local,class=CODE,merge=1,delta=2
   231                           	psect	text86,local,class=CODE,merge=1,delta=2
   232                           	psect	text87,local,class=CODE,merge=1,delta=2
   233                           	psect	text88,local,class=CODE,merge=1,delta=2
   234                           	psect	text89,local,class=CODE,merge=1,delta=2
   235                           	psect	text90,local,class=CODE,merge=1,delta=2
   236                           	psect	intentry,global,class=CODE,delta=2
   237                           	psect	text92,local,class=CODE,merge=1,delta=2
   238                           	psect	text93,local,class=CODE,merge=1,inline,delta=2
   239                           	psect	text94,local,class=CODE,merge=1,inline,delta=2
   240                           	psect	text95,local,class=CODE,merge=1,delta=2
   241                           	psect	text96,local,class=CODE,merge=1,delta=2
   242                           	psect	text97,local,class=CODE,merge=1,delta=2
   243                           	psect	text98,local,class=CODE,merge=1,delta=2
   244                           	psect	text99,local,class=CODE,merge=1,delta=2
   245                           	psect	text100,local,class=CODE,merge=1,delta=2
   246                           	psect	text101,local,class=CODE,merge=1,delta=2
   247                           	psect	text102,local,class=CODE,merge=1,delta=2
   248                           	psect	text103,local,class=CODE,merge=1,delta=2
   249                           	psect	text104,local,class=CODE,merge=1,delta=2
   250                           	psect	text105,local,class=CODE,merge=1,delta=2
   251                           	psect	text106,local,class=CODE,merge=1,delta=2
   252                           	psect	text107,local,class=CODE,merge=1,delta=2
   253                           	psect	text108,local,class=CODE,merge=1,delta=2
   254                           	psect	text109,local,class=CODE,merge=1,delta=2
   255                           	psect	text110,local,class=CODE,merge=1,delta=2
   256                           	psect	text111,local,class=CODE,merge=1,inline,delta=2
   257                           	psect	text112,local,class=CODE,merge=1,inline,delta=2
   258                           	psect	text113,local,class=CODE,merge=1,inline,delta=2
   259                           	psect	text114,local,class=CODE,merge=1,inline,delta=2
   260                           	psect	text115,local,class=CODE,merge=1,inline,delta=2
   261                           	psect	text116,local,class=CODE,merge=1,inline,delta=2
   262                           	psect	text117,local,class=CODE,merge=1,inline,delta=2
   263                           	psect	text118,local,class=CODE,merge=1,delta=2
   264                           	psect	text119,local,class=CODE,merge=1,delta=2
   265                           	psect	text120,local,class=CODE,merge=1,delta=2
   266                           	psect	text121,local,class=CODE,merge=1,delta=2
   267                           	psect	text122,local,class=CODE,merge=1,delta=2
   268                           	psect	text123,local,class=CODE,merge=1,delta=2
   269                           	psect	text124,local,class=CODE,merge=1,delta=2
   270                           	psect	text125,local,class=CODE,merge=1,delta=2
   271                           	psect	text126,local,class=CODE,merge=1,delta=2
   272                           	psect	text127,local,class=CODE,merge=1,delta=2
   273                           	psect	text128,local,class=CODE,merge=1,inline,delta=2
   274                           	psect	text129,local,class=CODE,merge=1,inline,delta=2
   275                           	psect	text130,local,class=CODE,merge=1,delta=2
   276                           	psect	text131,local,class=CODE,merge=1,delta=2
   277                           	psect	text132,local,class=CODE,merge=1,delta=2
   278                           	psect	text133,local,class=CODE,merge=1,delta=2
   279                           	psect	text134,local,class=CODE,merge=1,delta=2
   280                           	psect	text135,local,class=CODE,merge=1,delta=2
   281                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   282                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   283                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
   284                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
   285                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
   286                           	dabs	1,0x7E,2
   287  0000                     
   288                           ; Version 2.32
   289                           ; Generated 02/02/2021 GMT
   290                           ; 
   291                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   292                           ; All rights reserved.
   293                           ; 
   294                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   295                           ; 
   296                           ; Redistribution and use in source and binary forms, with or without modification, are
   297                           ; permitted provided that the following conditions are met:
   298                           ; 
   299                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   300                           ;        conditions and the following disclaimer.
   301                           ; 
   302                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   303                           ;        of conditions and the following disclaimer in the documentation and/or other
   304                           ;        materials provided with the distribution. Publication is not required when
   305                           ;        this file is used in an embedded application.
   306                           ; 
   307                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   308                           ;        software without specific prior written permission.
   309                           ; 
   310                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   311                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   312                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   313                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   314                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   315                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   316                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   317                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   318                           ; 
   319                           ; 
   320                           ; Code-generator required, PIC16LF1939 Definitions
   321                           ; 
   322                           ; SFR Addresses
   323  0000                     	;# 
   324  0001                     	;# 
   325  0002                     	;# 
   326  0003                     	;# 
   327  0004                     	;# 
   328  0005                     	;# 
   329  0006                     	;# 
   330  0007                     	;# 
   331  0008                     	;# 
   332  0009                     	;# 
   333  000A                     	;# 
   334  000B                     	;# 
   335  000C                     	;# 
   336  000D                     	;# 
   337  000E                     	;# 
   338  000F                     	;# 
   339  0010                     	;# 
   340  0011                     	;# 
   341  0012                     	;# 
   342  0013                     	;# 
   343  0015                     	;# 
   344  0016                     	;# 
   345  0016                     	;# 
   346  0017                     	;# 
   347  0018                     	;# 
   348  0019                     	;# 
   349  001A                     	;# 
   350  001B                     	;# 
   351  001C                     	;# 
   352  001E                     	;# 
   353  001F                     	;# 
   354  008C                     	;# 
   355  008D                     	;# 
   356  008E                     	;# 
   357  008F                     	;# 
   358  0090                     	;# 
   359  0091                     	;# 
   360  0092                     	;# 
   361  0093                     	;# 
   362  0095                     	;# 
   363  0096                     	;# 
   364  0097                     	;# 
   365  0098                     	;# 
   366  0099                     	;# 
   367  009A                     	;# 
   368  009B                     	;# 
   369  009B                     	;# 
   370  009C                     	;# 
   371  009D                     	;# 
   372  009E                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0110                     	;# 
   378  0111                     	;# 
   379  0112                     	;# 
   380  0113                     	;# 
   381  0114                     	;# 
   382  0115                     	;# 
   383  0116                     	;# 
   384  0117                     	;# 
   385  0118                     	;# 
   386  0119                     	;# 
   387  011A                     	;# 
   388  011B                     	;# 
   389  011D                     	;# 
   390  018C                     	;# 
   391  018D                     	;# 
   392  018F                     	;# 
   393  0190                     	;# 
   394  0191                     	;# 
   395  0191                     	;# 
   396  0192                     	;# 
   397  0193                     	;# 
   398  0193                     	;# 
   399  0193                     	;# 
   400  0194                     	;# 
   401  0195                     	;# 
   402  0196                     	;# 
   403  0199                     	;# 
   404  019A                     	;# 
   405  019B                     	;# 
   406  019B                     	;# 
   407  019B                     	;# 
   408  019B                     	;# 
   409  019C                     	;# 
   410  019C                     	;# 
   411  019D                     	;# 
   412  019E                     	;# 
   413  019F                     	;# 
   414  020D                     	;# 
   415  0210                     	;# 
   416  0211                     	;# 
   417  0212                     	;# 
   418  0213                     	;# 
   419  0214                     	;# 
   420  0215                     	;# 
   421  0215                     	;# 
   422  0216                     	;# 
   423  0217                     	;# 
   424  0291                     	;# 
   425  0291                     	;# 
   426  0292                     	;# 
   427  0293                     	;# 
   428  0294                     	;# 
   429  0295                     	;# 
   430  0295                     	;# 
   431  0296                     	;# 
   432  0298                     	;# 
   433  0298                     	;# 
   434  0299                     	;# 
   435  029A                     	;# 
   436  029B                     	;# 
   437  029C                     	;# 
   438  029C                     	;# 
   439  029D                     	;# 
   440  029E                     	;# 
   441  029F                     	;# 
   442  0311                     	;# 
   443  0311                     	;# 
   444  0312                     	;# 
   445  0313                     	;# 
   446  0314                     	;# 
   447  0315                     	;# 
   448  0315                     	;# 
   449  0316                     	;# 
   450  0318                     	;# 
   451  0318                     	;# 
   452  0319                     	;# 
   453  031A                     	;# 
   454  031C                     	;# 
   455  031C                     	;# 
   456  031D                     	;# 
   457  031E                     	;# 
   458  0394                     	;# 
   459  0395                     	;# 
   460  0396                     	;# 
   461  0415                     	;# 
   462  0416                     	;# 
   463  0417                     	;# 
   464  041C                     	;# 
   465  041D                     	;# 
   466  041E                     	;# 
   467  0791                     	;# 
   468  0792                     	;# 
   469  0793                     	;# 
   470  0794                     	;# 
   471  0795                     	;# 
   472  0798                     	;# 
   473  0799                     	;# 
   474  079A                     	;# 
   475  07A0                     	;# 
   476  07A1                     	;# 
   477  07A2                     	;# 
   478  07A3                     	;# 
   479  07A4                     	;# 
   480  07A5                     	;# 
   481  07A6                     	;# 
   482  07A7                     	;# 
   483  07A8                     	;# 
   484  07A9                     	;# 
   485  07AA                     	;# 
   486  07AB                     	;# 
   487  0FE4                     	;# 
   488  0FE5                     	;# 
   489  0FE6                     	;# 
   490  0FE7                     	;# 
   491  0FE8                     	;# 
   492  0FE9                     	;# 
   493  0FEA                     	;# 
   494  0FEB                     	;# 
   495  0FED                     	;# 
   496  0FEE                     	;# 
   497  0FEF                     	;# 
   498  0000                     	;# 
   499  0001                     	;# 
   500  0002                     	;# 
   501  0003                     	;# 
   502  0004                     	;# 
   503  0005                     	;# 
   504  0006                     	;# 
   505  0007                     	;# 
   506  0008                     	;# 
   507  0009                     	;# 
   508  000A                     	;# 
   509  000B                     	;# 
   510  000C                     	;# 
   511  000D                     	;# 
   512  000E                     	;# 
   513  000F                     	;# 
   514  0010                     	;# 
   515  0011                     	;# 
   516  0012                     	;# 
   517  0013                     	;# 
   518  0015                     	;# 
   519  0016                     	;# 
   520  0016                     	;# 
   521  0017                     	;# 
   522  0018                     	;# 
   523  0019                     	;# 
   524  001A                     	;# 
   525  001B                     	;# 
   526  001C                     	;# 
   527  001E                     	;# 
   528  001F                     	;# 
   529  008C                     	;# 
   530  008D                     	;# 
   531  008E                     	;# 
   532  008F                     	;# 
   533  0090                     	;# 
   534  0091                     	;# 
   535  0092                     	;# 
   536  0093                     	;# 
   537  0095                     	;# 
   538  0096                     	;# 
   539  0097                     	;# 
   540  0098                     	;# 
   541  0099                     	;# 
   542  009A                     	;# 
   543  009B                     	;# 
   544  009B                     	;# 
   545  009C                     	;# 
   546  009D                     	;# 
   547  009E                     	;# 
   548  010C                     	;# 
   549  010D                     	;# 
   550  010E                     	;# 
   551  010F                     	;# 
   552  0110                     	;# 
   553  0111                     	;# 
   554  0112                     	;# 
   555  0113                     	;# 
   556  0114                     	;# 
   557  0115                     	;# 
   558  0116                     	;# 
   559  0117                     	;# 
   560  0118                     	;# 
   561  0119                     	;# 
   562  011A                     	;# 
   563  011B                     	;# 
   564  011D                     	;# 
   565  018C                     	;# 
   566  018D                     	;# 
   567  018F                     	;# 
   568  0190                     	;# 
   569  0191                     	;# 
   570  0191                     	;# 
   571  0192                     	;# 
   572  0193                     	;# 
   573  0193                     	;# 
   574  0193                     	;# 
   575  0194                     	;# 
   576  0195                     	;# 
   577  0196                     	;# 
   578  0199                     	;# 
   579  019A                     	;# 
   580  019B                     	;# 
   581  019B                     	;# 
   582  019B                     	;# 
   583  019B                     	;# 
   584  019C                     	;# 
   585  019C                     	;# 
   586  019D                     	;# 
   587  019E                     	;# 
   588  019F                     	;# 
   589  020D                     	;# 
   590  0210                     	;# 
   591  0211                     	;# 
   592  0212                     	;# 
   593  0213                     	;# 
   594  0214                     	;# 
   595  0215                     	;# 
   596  0215                     	;# 
   597  0216                     	;# 
   598  0217                     	;# 
   599  0291                     	;# 
   600  0291                     	;# 
   601  0292                     	;# 
   602  0293                     	;# 
   603  0294                     	;# 
   604  0295                     	;# 
   605  0295                     	;# 
   606  0296                     	;# 
   607  0298                     	;# 
   608  0298                     	;# 
   609  0299                     	;# 
   610  029A                     	;# 
   611  029B                     	;# 
   612  029C                     	;# 
   613  029C                     	;# 
   614  029D                     	;# 
   615  029E                     	;# 
   616  029F                     	;# 
   617  0311                     	;# 
   618  0311                     	;# 
   619  0312                     	;# 
   620  0313                     	;# 
   621  0314                     	;# 
   622  0315                     	;# 
   623  0315                     	;# 
   624  0316                     	;# 
   625  0318                     	;# 
   626  0318                     	;# 
   627  0319                     	;# 
   628  031A                     	;# 
